districtname,const,maovote,civdeath_gov,civdeath_mao,govtdeath,maodeath,statebased,onesided,turnout
Achham,1,31.09,0.00,0.00,0.00,0.00,0.00,0.00,54.53
Achham,2,35.56,6.27,8.36,138.97,76.27,14.63,215.24,52.82
Arghakhanchi,1,40.2,0.00,0.00,0.00,0.00,0.00,0.00,55.34
Arghakhanchi,2,24.03,16.19,8.63,62.59,87.42,24.82,150.01,52.05
Baglung,1,30.12,0.00,0.00,0.00,0.00,0.00,0.00,60.01
Baglung,2,17.98,0.00,0.00,0.00,0.00,0.00,0.00,55.29
Baglung,3,21.2,8.36,19.50,6.96,44.57,27.86,51.53,51.97
Baitadi,1,60.15,6.24,11.23,2.50,59.89,17.47,62.39,56.28
Baitadi,2,49.55,0.00,0.00,0.00,0.00,0.00,0.00,44.37
Bajhang,1,31.6,10.76,9.23,9.23,64.58,19.99,73.81,59.11
Bajhang,2,41.75,0.00,0.00,0.00,0.00,0.00,0.00,51.45
Bajura,1,24.47,9.91,4.96,23.54,54.51,14.87,78.05,66.61
Banke,1,35.58,28.36,50.75,88.06,220.91,79.11,308.97,67.49
Banke,2,10.51,0.00,0.00,0.00,0.00,0.00,0.00,64.92
Banke,3,18.18,0.00,0.00,0.00,0.00,0.00,0.00,64.69
Banke,4,32.08,0.00,0.00,0.00,0.00,0.00,0.00,64.19
Bara,1,16.91,0.00,0.00,0.00,0.00,0.00,0.00,69.40
Bara,2,24.93,0.00,3.04,0.00,0.00,3.04,0.00,66.94
Bara,3,6.34,0.00,0.00,0.00,0.00,0.00,0.00,61.02
Bara,4,12.15,0.00,0.00,0.00,0.00,0.00,0.00,69.66
Bara,5,13.96,15.22,27.40,18.27,38.06,42.62,56.33,67.95
Bara,6,34.82,0.00,0.00,0.00,0.00,0.00,0.00,59.62
Bardiya,1,39.73,0.00,0.00,0.00,0.00,0.00,0.00,63.63
Bardiya,2,39.53,16.29,35.55,37.03,171.83,51.84,208.86,66.90
Bardiya,3,52.68,0.00,0.00,0.00,0.00,0.00,0.00,65.30
Bardiya,4,56.1,0.00,0.00,0.00,0.00,0.00,0.00,65.17
Bhaktapur,1,21.82,0.00,0.00,0.00,0.00,0.00,0.00,70.98
Bhaktapur,2,17.78,21.21,0.00,2.36,0.00,21.21,2.36,72.65
Bhojpur,1,40.36,5.97,9.55,66.84,156.35,15.52,223.19,46.71
Bhojpur,2,47.43,0.00,0.00,0.00,0.00,0.00,0.00,45.05
Chitwan,1,31.52,19.97,13.31,57.23,78.53,33.28,135.76,60.16
Chitwan,2,43.09,0.00,0.00,0.00,0.00,0.00,0.00,63.87
Chitwan,3,42.55,0.00,0.00,0.00,0.00,0.00,0.00,54.96
Chitwan,4,46,0.00,0.00,0.00,0.00,0.00,0.00,61.46
Chitwan,5,8.08,0.00,0.00,0.00,0.00,0.00,0.00,59.33
Dadeldhura,1,36.94,13.94,3.98,10.96,20.91,17.92,31.87,51.66
Dailekh,1,26.41,0.00,0.00,0.00,0.00,0.00,0.00,57.77
Dailekh,2,22.63,4.67,22.19,14.01,115.62,26.86,129.63,58.17
Dang,1,43.85,0.00,0.00,0.00,0.00,0.00,0.00,57.33
Dang,2,52.58,0.00,0.00,0.00,0.00,0.00,0.00,58.43
Dang,3,49.25,13.56,44.75,203.41,221.04,58.31,424.45,57.23
